-2025-04-14: 
	'Creaform-C-Track-+-Field-of-view' has been removed (RoboDK)
	'Leantec-LA1725-20-K's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'Leantec-LA1758-5-C's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Mecademic-Meca500-R3's AP has been updated, from '['Dispensing', 'Remote TCP']' to '['Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Mecademic-Meca500-R4's AP has been updated, from '['Dispensing', 'Remote TCP']' to '['Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Mitsubishi-RV-2F's AP has been updated, from '['Dispensing', 'Remote TCP']' to '['Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Mitsubishi-RV-2FR's AP has been updated, from '['Dispensing', 'Remote TCP']' to '['Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Mitsubishi-RV-2FRL's AP has been updated, from '['Dispensing', 'Remote TCP']' to '['Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Mitsubishi-RV-3S's AP has been updated, from '['Dispensing', 'Remote TCP']' to '['Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Mitsubishi-RV-4FL's AP has been updated, from '['Dispensing', 'Remote TCP']' to '['Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Mitsubishi-RV-4FRL's AP has been updated, from '['Dispensing', 'Remote TCP']' to '['Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Mitsubishi-RV-4FRL-MC's AP has been updated, from '['Dispensing', 'Remote TCP']' to '['Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Mitsubishi-RV-4FRL-SH's AP has been updated, from '['Dispensing', 'Remote TCP']' to '['Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Mitsubishi-RV-4FR-MC's AP has been updated, from '['Dispensing', 'Remote TCP']' to '['Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Mitsubishi-RV-4FR-SH's AP has been updated, from '['Dispensing', 'Remote TCP']' to '['Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Mitsubishi-RV-5AS-D's AP has been updated, from '['Dispensing', 'Remote TCP']' to '['Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Mitsubishi-RV-6SL's AP has been updated, from '['Inspection', 'Remote TCP']' to '['Assembly', 'Inspection', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Mitsubishi-RV-7FL's AP has been updated, from '['Dispensing', 'Remote TCP']' to '['Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Mitsubishi-RV-7FR's AP has been updated, from '['Dispensing', 'Remote TCP']' to '['Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Mitsubishi-RV-7FRL's AP has been updated, from '['Dispensing', 'Remote TCP']' to '['Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Mitsubishi-RV-7FRLL's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'Mitsubishi-RV-7FRLL-MC's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'Mitsubishi-RV-7FRL-MC's AP has been updated, from '['Dispensing', 'Remote TCP']' to '['Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Mitsubishi-RV-7FRL-SH's AP has been updated, from '['Dispensing', 'Remote TCP']' to '['Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Mitsubishi-RV-7FR-MC's AP has been updated, from '['Dispensing', 'Remote TCP']' to '['Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Mitsubishi-RV-7FR-SH's AP has been updated, from '['Dispensing', 'Remote TCP']' to '['Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Mitsubishi-RV-8CRL's AP has been updated, from '['Dispensing', 'Remote TCP']' to '['Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Mitsubishi-RV-12CRL's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'Mitsubishi-RV-12CRL-D's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'Mitsubishi-RV-12S's AP has been updated, from '['Dispensing', 'Remote TCP']' to '['Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Mitsubishi-RV-13FL's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'Mitsubishi-RV-13FR's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'Mitsubishi-RV-13FRL's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'Mitsubishi-RV-13FRL-MC's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'Mitsubishi-RV-13FRL-SH's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'Mitsubishi-RV-20FR's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'Nachi-MC20's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'Nachi-MZ01-01's AP has been updated, from '['Dispensing', 'Remote TCP']' to '['Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Nachi-MZ03EL's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Nachi-MZ04-01's AP has been updated, from '['Dispensing', 'Remote TCP']' to '['Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Nachi-MZ04E-01's AP has been updated, from '['Dispensing', 'Remote TCP']' to '['Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Nachi-MZ07's AP has been updated, from '['Dispensing', 'Remote TCP']' to '['Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Nachi-MZ07L's AP has been updated, from '['Dispensing', 'Remote TCP']' to '['Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Nachi-MZ10's AP has been updated, from '['Dispensing', 'Remote TCP']' to '['Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Nachi-MZ10LF-01's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'Nachi-MZ12-01's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'Nachi-MZ25's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Nachi-SC15F-02's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'Neura-LARA-3's AP has been updated, from '['Dispensing', 'Remote TCP']' to '['Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Neura-LARA-5's AP has been updated, from '['Dispensing', 'Remote TCP']' to '['Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Neura-LARA-8's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'Neura-LARA-10's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'Neura-MAiRA-Pro-M's AP has been updated, from '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Collaborative', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'Neuromeka-INDY7-V2's AP has been updated, from '['Collaborative', 'Dispensing', 'Remote TCP']' to '['Assembly', 'Collaborative', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Neuromeka-INDY7's AP has been updated, from '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Collaborative', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'Neuromeka-INDY7-RP2's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Niryo-NED's AP has been updated, from '['Collaborative', 'Inspection', 'Remote TCP']' to '['Assembly', 'Collaborative', 'Inspection', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Niryo-Ned2's AP has been updated, from '['Collaborative', 'Inspection', 'Remote TCP']' to '['Assembly', 'Collaborative', 'Inspection', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Niryo-One's AP has been updated, from '['Inspection', 'Remote TCP']' to '['Assembly', 'Inspection', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Omron-TM5-700's AP has been updated, from '['Collaborative', 'Dispensing', 'Remote TCP']' to '['Assembly', 'Collaborative', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Omron-TM5-900's AP has been updated, from '['Collaborative', 'Dispensing', 'Remote TCP']' to '['Assembly', 'Collaborative', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Omron-TM5S's AP has been updated, from '['Collaborative', 'Dispensing', 'Remote TCP']' to '['Assembly', 'Collaborative', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Omron-TM5S-X's AP has been updated, from '['Collaborative', 'Dispensing', 'Remote TCP']' to '['Assembly', 'Collaborative', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Omron-TM5X-700's AP has been updated, from '['Collaborative', 'Dispensing', 'Remote TCP']' to '['Assembly', 'Collaborative', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Omron-TM5X-900's AP has been updated, from '['Collaborative', 'Dispensing', 'Remote TCP']' to '['Assembly', 'Collaborative', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Omron-TM7S's AP has been updated, from '['Collaborative', 'Dispensing', 'Remote TCP']' to '['Assembly', 'Collaborative', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Omron-TM7S-X's AP has been updated, from '['Collaborative', 'Dispensing', 'Remote TCP']' to '['Assembly', 'Collaborative', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Omron-TM12's AP has been updated, from '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Collaborative', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'Omron-TM12S's AP has been updated, from '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Collaborative', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'Omron-TM12S-X's AP has been updated, from '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Collaborative', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'Omron-TM12X's AP has been updated, from '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Collaborative', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'Omron-TM14's AP has been updated, from '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Collaborative', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'Omron-TM14S's AP has been updated, from '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Collaborative', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'Omron-TM14S-X's AP has been updated, from '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Collaborative', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'Omron-TM14X's AP has been updated, from '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Collaborative', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'Omron-TM25S's AP has been updated, from '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP']' to '['Additive Manufacturing', 'Assembly', 'Collaborative', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Omron-TM25S-X's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Daihen-OTC-AX-V4's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Daihen-OTC-FD-B4's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Daihen-OTC-FD-B4L's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Daihen-OTC-FD-V6's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'Daihen-OTC-FD-V8's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'Daihen-OTC-NV8LS2's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'Panasonic-TA-1000's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'Panasonic-TA-1400's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'Panasonic-TA-1600's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'Panasonic-TM-1400's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'Panasonic-TM-1800's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'Productive-Robotics-OB7-Max-8's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'PUMA-560's AP has been updated, from '['Dispensing', 'Remote TCP']' to '['Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'QJAR-QJR6-1400H's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'QJAR-QJR20-1600's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'QJAR-QJRH4-1A's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'RB3-1200's AP has been updated, from '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP']' to '['Additive Manufacturing', 'Assembly', 'Collaborative', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'RB5-850's AP has been updated, from '['Collaborative', 'Dispensing', 'Remote TCP']' to '['Assembly', 'Collaborative', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'RB5-850A's AP has been updated, from '['Collaborative', 'Dispensing', 'Remote TCP']' to '['Assembly', 'Collaborative', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'RB10-1300's AP has been updated, from '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Collaborative', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'Reis-RV10-6's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
